 ябндмши нрвер он днрюжхъл
 нпцюмхгюжхъ         : лйо ц. мнбняхахпяйю "фйу"
 онярюбыхйх          : лйо "фйу"
 сяксцх              : бCE
 днлю                : бяе
 онкэгнбюрекэ        : юДЛХМХЯРПЮРНП ЯХЯРЕЛШ
 нрвер онксвем       : 24.06.2011 11:16
 оепхнд              : лЮИ 2011
------------------------------------------------------------+--------------+--------------+-------------+-------------------+
 ╧ ЙБ.       мНЛЕП кя           тхн МЮМХЛЮРЕКЪ СЯКСЦХ       | мЮВХЯКЕМН    | оЕПЕПЮЯВЕР   |   хрнцн     | лЕЯЪЖ ОЕПЕПЮЯВЕРЮ |
      307  1000443651    ьсрнбю ю.б.                        |        530.08|          0.00|       530.08|                   |
                         яндепфюмхе фхкэъ                   |        347.41|          0.00|       347.41|                   |
                         бшбнг ран бшбнг ран бшбнг ран      |         39.09|          0.00|        39.09|                   |
                         рейсыхи пелнмр                     |        143.58|          0.00|       143.58|                   |
      308  1000443652    тедюм ц.ю.                         |       1231.50|          0.00|      1231.50|                   |
                         яндепфюмхе фхкэъ                   |        816.06|          0.00|       816.06|                   |
                         бшбнг ран бшбнг ран бшбнг ран      |         78.17|          0.00|        78.17|                   |
                         рейсыхи пелнмр                     |        337.27|          0.00|       337.27|                   |
      401  1000443653    осойнб д.ю.                        |       1327.73|          0.00|      1327.73|                   |
                         яндепфюмхе фхкэъ                   |        773.07|          0.00|       773.07|                   |
                         бшбнг ран бшбнг ран бшбнг ран      |        235.16|          0.00|       235.16|                   |
                         рейсыхи пелнмр                     |        319.50|          0.00|       319.50|                   |
      402  1000443654    бюяхкэебю х.б.                     |        960.71|          0.00|       960.71|                   |
                         яндепфюмхе фхкэъ                   |        596.69|          0.00|       596.69|                   |
                         бшбнг ран бшбнг ран бшбнг ран      |        117.42|          0.00|       117.42|                   |
                         рейсыхи пелнмр                     |        246.60|          0.00|       246.60|                   |
      403  1000443655    всаю н.м.                          |       1100.16|          0.00|      1100.16|                   |
                         яндепфюмхе фхкэъ                   |        695.39|          0.00|       695.39|                   |
                         бшбнг ран бшбнг ран бшбнг ран      |        117.38|          0.00|       117.38|                   |
                         рейсыхи пелнмр                     |        287.39|          0.00|       287.39|                   |
      404  1000443656    пнлюмнбю р.ю.                      |        717.65|          0.00|       717.65|                   |
                         яндепфюмхе фхкэъ                   |        424.62|          0.00|       424.62|                   |
                         бшбнг ран бшбнг ран бшбнг ран      |        117.54|          0.00|       117.54|                   |
                         рейсыхи пелнмр                     |        175.49|          0.00|       175.49|                   |
      405  1000443657    яюлянмнбю е.ц.                     |        546.02|          0.00|       546.02|                   |
                         яндепфюмхе фхкэъ                   |        358.69|          0.00|       358.69|                   |
                         бшбнг ран бшбнг ран бшбнг ран      |         39.09|          0.00|        39.09|                   |
                         рейсыхи пелнмр                     |        148.24|          0.00|       148.24|                   |
      406  1000443658    лхуюкеб м.п.                       |        550.16|          0.00|       550.16|                   |
                         яндепфюмхе фхкэъ                   |        333.86|          0.00|       333.86|                   |
                         бшбнг ран бшбнг ран бшбнг ран      |         78.32|          0.00|        78.32|                   |
                         рейсыхи пелнмр                     |        137.98|          0.00|       137.98|                   |
      407  1000443659    кенмнбю ю.ц.                       |        518.13|          0.00|       518.13|                   |
                         яндепфюмхе фхкэъ                   |        338.95|          0.00|       338.95|                   |
                         бшбнг ран бшбнг ран бшбнг ран      |         39.09|          0.00|        39.09|                   |
                         рейсыхи пелнмр                     |        140.09|          0.00|       140.09|                   |
      409  1000443660    люрчухмю к.е.                      |        534.07|          0.00|       534.07|                   |
                         яндепфюмхе фхкэъ                   |        350.23|          0.00|       350.23|                   |
                         бшбнг ран бшбнг ран бшбнг ран      |         39.09|          0.00|        39.09|                   |
                         рейсыхи пелнмр                     |        144.75|          0.00|       144.75|                   |
      410  1000443661    цпет б.й.                          |       1339.38|          0.00|      1339.38|                   |
                         яндепфюмхе фхкэъ                   |        836.94|          0.00|       836.94|                   |
                         бшбнг ран бшбнг ран бшбнг ран      |        156.54|          0.00|       156.54|                   |
                         рейсыхи пелнмр                     |        345.90|          0.00|       345.90|                   |
